crash_id,road_type_id
20202024,2
20203092,3
20206029,2
20204080,4
20204049,3
20205011,1
20201076,1
20203227,4
20201012,3
20205137,2
20204038,4
20202174,3
20205122,3
20201048,1
20202054,2
20203242,2
20201210,4
20204016,1
20202192,2
20201179,1
20205082,2
20202115,5
20205079,3
20203022,2
20202083,2
20204062,2
20202026,1
20201254,4
20201160,1
20202104,7
20205131,1
20201134,3
20202086,3
20202126,1
20202011,3
20202047,7
20202064,1
20201060,5
20205087,1
20206021,1
20201046,2
20203149,3
20204052,2
20202194,1
20207010,2
20205121,1
20191119,5
20192173,5
20193073,3
20192170,4
20197003,3
20194003,1
20191322,4
20193148,3
20192171,4
20192038,1
20194038,1
20195069,3
20193071,2
20193006,3
20194020,2
20194053,3
20197018,1
20193115,2
20197021,1
20191214,2
20192073,2
20191117,1
20191169,4
20191207,1
20192176,3
20198001,2
20191012,1
20194030,5
20192130,1
20191066,1
20195135,1
20191133,3
20191089,1
20194050,1
20193168,3
20191125,1
20191078,2
20192016,1
20191071,2
20195043,1
20195073,3
20191274,1
20196003,2
20192149,4
20197016,4
20195106,2
20194051,1
20195074,3
20194068,1
20192152,3
20192072,4
20191171,1
20193015,4
20195142,2
20191035,1
20192151,3
20194076,3
20192247,2
20193029,3
20192239,2
20192104,1
20192039,4
20196023,2
20192226,2
20193060,3
20191096,3
20191076,1
20195116,1
20194072,4
20191200,1
20193004,2
20192233,1
20191026,2
20192082,4
20193090,3
20191248,1
20197020,4
20196011,3
20191321,3
20193009,2
20191250,1
20191256,1
20193099,4
20195063,1
20191105,1
20194032,3
20194014,3
20191261,4
20193127,3
20195119,1
20193069,2
20191120,1
20197010,5
20194067,1
20195081,1
20193134,4
20196010,3
20192096,1
20194055,5
20191127,2
20191209,3
20191057,4
20192129,2
20193139,4
20191154,1
20192052,3
20192078,3
20193052,3
20191262,1
20194080,4
20191313,3
20191063,3
20194086,3
20193123,4
20192208,4
20192087,2
20191296,1
20192127,1
20193177,2
20193167,4
20195099,2
20194061,4
20193013,2
20191004,1
20191213,2
20191215,4
20193129,2
20193053,3
20191092,1
20194092,2
20191232,2
20194084,4
20195105,1
20192107,3
20195120,1
20193153,3
20191158,1
20192147,4
20194077,3
20192203,1
20191151,5
20191087,4
20195016,2
20191303,4
20192219,5
20192216,3
20192206,4
20195122,2
20194029,3
20195084,1
20191283,3
20191305,3
20194059,4
20192027,2
20191101,5
20193048,5
20193023,5
20191128,3
20192172,3
20194042,3
20191141,3
20192084,2
20191230,3
20192020,3
20193046,3
20192112,3
20195026,1
20193064,4
20194104,4
20194110,4
20191324,1
20191075,1
20196002,2
20194097,5
20192186,3
20193179,5
20192003,2
20191291,4
20194098,7
20191007,1
20191132,1
20191263,3
20193183,3
20195098,2
20192217,3
20193102,2
20192137,1
20198002,2
20192131,1
20191307,1
20193180,3
20191023,3
20192224,3
20192245,2
20194025,3
20191061,4
20191088,5
20194008,1
20191006,3
20193137,2
20191072,1
20193188,3
20194048,1
20193103,2
20191060,2
20194079,3
20192019,1
20193083,2
20192165,3
20192118,1
20191167,1
20196021,1
20191136,1
20193176,4
20193042,5
20191260,3
20192047,1
20191028,1
20192227,1
20193151,5
20192174,4
20193159,3
20194013,2
20192238,1
20193096,2
20192162,1
20191281,1
20197024,4
20191199,3
20193130,4
20192155,4
20195027,3
20194011,2
20193187,4
20195038,1
20191257,4
20192237,1
20193117,2
20195009,3
20192077,3
20191195,7
20191193,3
20191273,3
20193146,3
20191183,4
20193097,3
20192213,3
20191175,1
20191113,4
20193161,3
20195061,3
20195139,2
20192157,2
20193194,4
20192060,3
20191039,7
20193119,4
20192048,2
20192205,4
20191285,2
20193113,2
20191202,5
20195060,3
20192228,2
20191312,3
20193032,4
20191191,1
20191043,1
20191176,5
20197013,7
20191112,2
20191277,2
20193040,2
20195023,3
20192197,5
20192028,3
20191150,3
20191240,2
20191162,1
20193089,4
20195052,3
20191212,1
20193124,4
20191222,1
20191282,1
20191099,5
20193056,3
20193154,4
20195017,3
20191020,3
20193178,4
20191170,1
20193045,5
20192229,2
20191229,1
20194022,2
20196016,2
20191048,1
20193132,4
20192158,2
20192091,2
20191223,1
20195064,1
20191148,1
20193145,3
20192026,4
20195091,1
20191287,1
20193114,4
20191116,4
20191203,4
20192004,1
20193173,4
20192164,2
20191115,3
20192070,1
20195080,3
20195019,1
20191276,2
20193085,3
20196005,2
20191073,3
20192142,4
20193017,3
20193080,2
20198004,3
20191098,5
20195056,1
20194085,4
20193067,2
20193074,3
20192008,2
20193105,3
20191329,2
20191016,5
20193118,5
20191015,2
20192062,3
20193049,5
20195013,3
20193078,3
20192207,7
20191168,3
20191102,1
20191279,3
20195140,1
20194096,4
20192083,6
20193116,4
20193150,4
20193186,4
20193010,4
20191246,2
20192049,3
20191093,1
20193036,7
20196019,3
20194089,3
20195070,2
20193088,2
20191163,3
20191110,3
20192144,2
20193166,3
20192138,1
20193147,4
20197019,7
20193135,4
20192209,4
20192031,2
20193126,4
20193021,3
20192053,1
20192156,2
20191309,3
20194065,1
20195097,1
20191293,2
20191216,3
20195127,1
20191326,2
20191254,5
20192011,1
20191189,2
20193008,4
20191111,3
20194018,3
20193024,2
20193016,5
20195086,3
20195144,2
20191064,3
20193152,2
20191085,3
20191186,2
20193027,4
20192014,3
20196001,2
20193072,5
20191149,1
20192056,2
20195147,2
20193084,2
20193001,4
20191114,1
20191156,7
20195125,1
20191090,2
20195094,3
20191206,5
20191029,2
20194054,1
20194047,3
20194101,3
20191164,1
20191269,7
20193162,4
20192150,2
20193142,4
20191034,1
20192128,3
20197008,2
20191097,3
20191244,2
20191228,5
20194083,4
20195092,2
20191311,2
20193025,3
20195003,1
20195059,1
20191268,5
20191278,3
20193022,3
20195112,2
20195042,1
20191320,4
20195037,2
20192090,1
20191070,3
20197001,4
20191095,4
20193106,3
20193028,3
20196017,3
20192022,1
20192121,2
20193039,4
20193076,3
20195150,2
20192071,2
20191302,1
20196006,3
20191165,1
20194106,3
20195031,2
20193018,2
20194039,1
20191160,2
20192074,1
20193136,5
20191301,2
20192244,4
20191124,1
20191058,1
20194021,1
20192064,3
20195108,3
20193034,3
20191086,5
20196013,4
20194015,2
20193155,2
20194012,2
20192210,1
20192154,4
20191083,1
20193189,4
20192063,3
20191317,3
20193163,2
20191144,3
20195068,2
20193164,4
20191327,5
20193092,3
20191272,3
20191310,1
20192092,3
20191081,1
20191143,4
20192030,3
20192089,1
20192034,4
20193070,3
20193044,3
20193169,4
20197015,1
20195020,2
20191131,1
20191255,1
20195039,1
20194064,5
20195001,3
20191009,3
20195005,2
20197026,2
20197025,1
20192054,2
20191197,1
20195101,3
20194087,1
20193043,2
20192002,5
20194034,2
20192181,4
20193143,4
20195141,2
20191013,2
20195107,3
20191137,3
20194100,2
20191218,2
20192184,2
20192188,1
20191178,3
20194052,2
20191297,1
20191146,1
20191030,1
20194107,1
20196008,4
20191184,1
20191300,1
20194006,4
20195132,2
20193101,4
20194024,1
20193125,3
20195033,3
20192204,2
20192065,3
20195117,2
20195126,2
20192231,3
20195021,3
20191298,1
20192199,5
20193030,3
20195131,2
20195058,1
20195022,1
20191051,3
20191077,4
20194060,4
20192123,1
20192006,2
20194049,3
20194088,4
20192010,1
20192243,2
20191126,2
20191280,2
20193002,2
20193057,4
20192201,3
20192115,3
20193138,3
20191208,3
20195041,2
20192111,5
20191019,3
20193172,2
20193094,4
20195148,2
20195066,1
20191205,1
20193141,5
20192075,1
20192218,2
20197014,3
20192234,1
20191243,1
20191237,3
20191082,3
20193185,3
20197017,1
20191328,3
20196009,2
20196020,1
20191315,1
20193065,3
20195045,2
20191289,2
20195057,3
20198005,2
20191236,2
20192100,1
20191235,3
20195015,3
20195103,3
20191194,1
20192166,1
20193020,4
20191011,2
20194023,4
20195134,1
20193061,2
20192193,3
20193160,3
20192240,1
20195130,2
20192088,2
20191109,7
20191318,3
20194094,2
20192116,3
20191008,3
20194066,4
20192035,4
20191253,4
20192099,2
20196014,3
20193121,3
20194069,1
20192211,3
20192113,2
20191217,3
20192140,3
20193195,4
20191173,2
20194007,4
20195114,3
20192191,3
20194016,4
20192126,2
20195049,1
20195025,1
20193007,5
20192143,1
20192032,4
20192086,2
20194078,2
20191027,3
20192013,1
20195055,3
20193095,3
20192175,2
20191219,4
20193031,4
20194037,4
20192248,1
20192050,3
20194026,3
20192105,4
20196027,3
20191049,1
20193192,3
20193059,2
20194103,2
20191056,3
20192246,1
20193066,2
20191140,2
20194082,1
20193170,2
20191091,1
20195109,3
20191134,2
20194031,3
20195128,3
20191325,4
20195129,2
20192215,2
20193196,2
20193112,4
20192133,2
20191001,3
20193012,2
20191198,2
20191121,1
20193174,3
20197027,4
20192163,3
20192094,4
20193104,2
20191130,1
20193051,4
20191304,4
20195007,2
20192122,3
20193019,4
20192095,1
20197028,1
20194058,3
20192236,2
20193037,3
20192024,2
20193181,5
20192059,2
20192001,3
20194102,4
20192109,3
20197005,4
20194105,1
20191252,3
20193109,4
20194005,5
20195053,2
20191142,5
20195077,2
20194081,3
20192068,3
20191052,3
20195136,3
20193026,3
20195006,3
20192085,3
20192101,4
20191227,3
20191017,1
20192232,3
20192235,3
20193107,3
20191188,2
20192108,5
20192125,5
20196015,1
20194046,3
20194091,3
20194010,1
20193144,4
20195088,2
20194071,2
20195087,2
20192067,2
20191319,2
20197023,3
20191041,3
20193100,3
20195090,3
20191024,1
20195040,3
20195036,3
20192015,1
20192169,3
20191084,3
20191103,3
20193111,2
20195004,2
20192177,3
20191042,3
20195145,3
20196018,2
20193033,3
20192230,3
20191002,3
20192080,1
20192139,1
20191118,5
20191179,2
20191226,1
20191264,1
20193122,4
20192036,4
20191031,3
20191247,1
20191284,1
20193093,2
20191080,3
20196026,1
20191138,3
20192098,4
20191234,1
20194019,5
20197006,1
20195044,1
20193131,3
20193157,2
20192194,7
20191221,1
20191239,4
20195093,3
20191062,2
20192225,2
20192069,1
20192222,1
20195054,3
20191147,3
20191059,5
20193055,4
20193038,4
20191185,1
20191157,5
20194033,3
20192055,2
20193184,3
20191033,1
20195008,1
20191094,3
20192192,3
20192110,1
20196012,3
20192153,1
20193175,3
20192167,3
20193068,2
20197002,3
20192061,3
20193050,2
20193133,2
20191010,1
20193149,4
20194028,3
20191018,4
20196028,3
20191180,3
20191166,3
20192242,4
20191286,3
20191275,2
20193011,2
20191231,1
20194040,3
20195083,1
20191238,1
20195076,1
20191211,2
20192187,2
20191122,2
20193165,2
20192114,2
20192066,2
20191152,1
20194090,4
20192119,3
20195082,3
20192183,1
20193005,3
20191161,3
20195115,2
20195143,2
20192117,2
20196004,3
20191306,4
20192005,3
20191267,3
20192212,5
20194001,1
20195096,1
20193082,4
20191196,1
20193035,4
20191224,2
20191249,2
20194041,3
20195024,1
20192041,2
20191270,3
20191032,3
20193108,3
20191014,1
20191022,1
20194056,4
20193110,3
20193079,2
20191266,4
20191242,1
20192120,1
20194002,3
20191201,1
20194073,3
20195047,1
20193182,3
20191294,3
20194045,3
20191068,3
20194062,1
20191245,2
20196024,2
20194004,3
20191108,3
20191225,5
20191104,3
20195133,3
20196025,1
20191135,3
20195012,1
20195152,2
20191067,1
20192134,2
20193193,3
20193140,5
20192051,2
20197011,1
20192093,2
20191145,1
20192146,1
20194099,5
20191155,2
20192196,2
20195151,2
20192046,3
20192159,2
20192221,1
20193041,4
20191123,3
20195065,2
20192017,4
20192135,1
20192018,2
20191258,5
20191106,2
20191050,1
20193081,3
20191037,3
20191107,5
20191290,2
20192185,2
20193156,2
20192044,3
20191314,3
20191100,2
20191047,4
20192160,4
20192012,2
20195048,3
20191159,3
20194044,5
20193003,3
20191220,3
20192037,2
20191192,3
20193171,7
20195123,1
20195072,3
20191005,4
20192189,5
20191210,2
20191172,3
20192058,1
20192043,7
20192200,1
20193091,2
20195138,2
20196022,3
20191271,1
20193014,2
20195050,1
20192033,4
20191241,2
20195034,2
20191182,1
20196029,1
20192023,2
20191181,5
20191025,3
20191021,3
20192103,2
20192040,3
20194017,2
20192220,5
20192148,4
20195002,2
20192178,1
20192097,1
20193075,3
20192202,3
20195110,3
20195118,1
20192007,2
20191204,3
20195102,3
20194057,1
20195062,1
20195085,3
20192076,3
20192079,3
20195046,3
20193086,2
20198003,2
20192190,3
20191153,1
20192195,4
20195010,3
20195146,2
20191251,1
20193158,4
20192009,3
20192161,2
20194074,3
20191046,4
20195078,2
20193191,3
20191053,1
20191299,1
20194009,5
20195014,1
20193087,3
20197007,2
20191265,4
20191174,4
20195075,1
20191079,2
20194093,4
20191074,1
20191069,1
20192198,1
20191308,1
20197009,1
20195011,1
20193120,4
20193063,3
20193054,5
20191139,1
20192106,2
20191292,1
20192241,4
20194109,1
20194095,4
20194035,3
20191038,1
20192179,2
20192132,2
20191295,1
20195028,1
20192168,3
20191129,4
20193077,2
20193128,7
20192136,1
20191054,2
20194070,1
20195030,3
20192042,3
20197012,1
20191065,3
20192145,2
20191003,1
20197022,3
20192180,4
20194043,1
20192025,5
20191288,3
20197004,3
20192057,3
20191055,4
20196007,3
20191177,1
20194063,2
20193190,4
20195113,1
20194075,4
20191323,3
20191190,1
20191036,1
20191040,2
20195071,2
20192124,2
20191045,2
20195095,2
20195111,1
20194036,1
20191259,2
20191316,1
20192081,2
20194108,1
20194027,3
20191044,4
20193058,2
20191233,1
20192141,3
20193062,4
20193047,3
20191187,3
20181309,2
20184025,4
20183053,2
20181079,4
20184009,1
20183089,2
20181062,4
20181110,1
20181038,2
20181264,1
20183091,7
20181203,1
20185100,3
20182022,3
20183039,5
20182113,5
20182017,1
20184050,1
20183154,2
20181166,2
20187028,3
20183059,4
20182094,2
20183043,4
20182049,4
20183149,2
20182155,5
20182073,5
20184027,4
20181276,3
20181231,3
20185114,3
20181105,3
20183159,5
20186030,1
20181243,4
20182199,3
20185134,2
20182159,3
20183092,4
20182071,3
20181049,3
20183141,4
20183034,3
20184038,4
20181086,1
20182106,2
20183210,2
20183022,3
20181232,1
20185139,1
20181188,3
20185076,3
20181114,1
20183065,2
20187036,4
20185138,3
20183224,2
20184024,2
20185097,3
20181107,7
20186019,3
20183025,3
20183140,2
20184016,4
20183116,2
20187003,1
20185132,2
20186012,4
20181304,5
20183161,3
20181226,2
20182035,4
20181237,4
20185085,3
20182178,1
20181269,1
20185036,2
20182081,4
20183087,2
20181056,1
20181170,2
20181002,5
20182019,3
20181148,5
20182110,5
20183085,2
20184002,4
20181077,3
20184005,4
20186001,1
20182023,3
20187026,3
20184031,4
20182181,2
20185067,1
20181214,1
20181059,3
20183020,2
20182004,3
20182002,3
20183126,5
20185016,3
20181302,3
20187029,3
20183029,4
20183171,3
20184030,3
20181031,4
20182116,4
20181159,1
20183139,4
20181018,2
20181045,2
20183134,4
20183145,2
20185008,2
20185005,2
20184008,5
20182163,4
20181324,5
20182037,1
20181070,1
20183200,5
20183102,5
20185048,1
20181156,4
20183010,2
20184047,3
20181234,5
20182095,4
20183046,3
20182020,3
20183081,4
20182146,4
20181271,1
20185104,3
20182090,2
20181310,2
20185007,3
20185052,1
20185049,3
20184048,5
20182099,1
20182136,2
20184044,4
20183219,4
20187031,4
20182056,1
20182063,4
20181205,3
20185041,2
20181171,1
20181190,1
20185032,3
20182158,3
20185044,3
20181325,5
20183178,4
20184057,2
20186006,3
20183023,4
20183179,4
20181071,1
20186003,3
20185111,3
20181076,4
20181033,2
20182029,1
20184073,4
20184017,1
20181187,1
20182072,2
20183062,3
20181168,1
20185001,2
20181265,5
20182040,7
20182075,1
20181209,5
20181053,3
20181042,1
20182166,3
20181179,4
20181244,1
20182161,4
20183172,5
20181194,3
20187022,1
20181129,4
20182041,1
20182191,1
20183031,4
20182192,1
20184028,1
20183101,3
20187027,5
20185031,1
20182084,3
20182100,3
20181292,3
20185106,1
20182132,1
20182148,3
20183012,2
20185095,2
20185094,3
20183007,4
20182079,7
20181144,4
20183194,4
20181067,2
20182044,3
20187005,4
20181211,3
20181138,5
20182026,3
20181213,4
20181162,2
20182102,4
20184051,1
20182152,2
20181206,2
20184062,3
20182129,2
20183129,3
20185092,3
20182031,4
20187017,1
20184067,2
20183151,2
20183057,2
20181024,3
20187004,4
20181048,2
20185004,2
20182119,2
20185091,2
20185029,2
20182120,3
20181010,1
20181284,1
20182164,3
20181026,3
20181185,1
20181225,5
20182092,4
20181176,3
20186002,5
20185079,2
20182167,2
20181093,1
20186017,3
20182149,4
20181257,7
20183211,2
20182176,2
20183054,2
20181082,1
20182069,3
20181275,3
20183168,4
20181250,1
20185050,1
20181085,4
20183120,4
20183133,3
20181009,3
20185140,3
20181184,2
20183050,3
20182130,2
20181130,1
20184074,3
20185062,3
20182118,2
20182177,5
20182021,5
20183208,5
20185070,3
20181298,2
20184053,5
20181046,1
20183011,4
20186015,4
20185034,3
20184015,3
20181201,1
20181120,2
20181323,2
20184042,3
20182111,3
20181124,2
20183075,5
20181241,1
20181236,2
20185043,3
20183156,3
20182080,1
20183215,5
20183026,2
20187024,3
20181058,3
20185028,3
20183201,3
20181140,1
20186020,1
20184013,4
20185098,3
20185103,3
20181215,4
20186007,4
20183044,3
20182068,2
20182038,7
20183001,3
20181290,2
20181142,1
20181151,3
20183128,2
20181135,3
20181282,1
20181145,2
20185046,3
20181099,4
20182088,1
20182142,3
20182135,1
20184058,3
20182012,1
20182082,1
20185021,2
20182160,1
20181023,1
20183110,4
20184007,2
20181035,1
20184059,2
20184056,3
20181247,3
20185078,1
20181066,2
20185020,3
20181128,3
20181127,1
20186023,1
20181008,3
20181288,1
20183173,3
20183117,5
20182078,4
20181158,5
20181227,1
20181064,3
20183144,2
20181006,3
20181150,1
20185119,1
20184033,3
20183131,3
20183100,7
20181113,3
20181207,1
20183068,4
20181318,3
201850039,1
20183084,2
20181246,2
20181122,4
20183090,3
20183213,2
20181125,2
20181279,1
20181183,5
20181169,2
20182125,5
20185127,2
20182096,3
20185145,3
20182137,2
20181055,2
20182172,4
20182193,2
20182025,3
20183078,3
20183052,2
20182036,4
20183115,2
20181005,1
20185051,1
20184072,2
20181104,4
20181121,1
20183155,3
20183218,4
20181021,1
20185126,3
20181294,3
20181210,1
20185022,3
20183190,2
20181060,2
20183157,5
20181295,1
20182046,1
20182188,5
20181228,1
20181095,1
20182030,3
20183060,4
20181075,3
20183162,4
20183063,3
20181044,1
20187034,4
20182190,4
20182180,7
20181029,1
20181137,1
20185093,1
20183206,3
20181197,3
20181270,3
20183035,5
20183069,4
20182131,4
20182087,5
20181311,2
20182060,1
20181103,3
20183142,3
20184034,1
20182003,1
20183080,4
20181222,5
20182196,1
20181011,1
20187014,7
20183209,4
20183099,4
20187039,1
20181293,1
20181136,5
20183049,4
20183067,3
20182109,3
20185142,1
20181003,4
20184022,4
20185024,3
20181050,3
20182183,1
20183017,2
20181032,4
20181196,3
20183123,2
20185115,2
20188003,3
20181054,1
20181111,3
20184065,4
20181240,1
20183040,2
20182127,1
20181182,1
20183127,3
20187013,2
20185025,2
20182165,2
20183132,5
20186024,2
20181277,2
20181259,3
20183143,3
20181146,2
20183175,3
20182098,3
20182124,3
20185116,1
20186004,1
20185058,3
20181189,3
20181285,3
20183061,4
20183185,4
20182010,3
20183167,3
20181131,5
20181202,2
20184014,4
20183114,5
20183184,4
20183165,5
20183205,4
20182008,7
20183018,2
20181163,2
20183148,3
20181147,3
20183088,4
20182070,2
20185011,1
20181052,3
20181115,3
20181089,3
20185006,2
20182065,3
20183112,3
20183095,2
20182033,3
20183214,3
20181157,3
20182005,3
20182153,1
20185118,3
20183212,2
20181204,1
20183083,2
20183158,5
20181073,5
20185045,1
20182117,3
20186029,3
20182014,3
20181256,2
20187033,4
20183051,3
20185075,1
20183199,2
20185018,1
20183104,2
20184006,2
20182076,4
20181299,1
20181319,4
20183109,2
20181043,1
20184071,4
20185054,1
20184049,2
20183086,3
20184020,4
20183093,2
20181313,1
20181287,1
20183021,2
20185065,2
20183196,4
20181297,3
20185014,3
20181220,4
20181037,1
20183008,4
20183015,2
20182145,1
20181291,7
20187016,1
20183113,3
20181161,3
20183036,4
20183024,5
20183202,3
20181119,1
20182047,1
20181300,2
20187010,1
20183111,4
20183028,2
20181289,3
20184036,3
20181283,4
20185131,1
20181280,5
20181083,4
20185128,1
20182201,1
20181274,1
20182032,4
20183013,2
20182074,3
20183204,4
20181268,1
20187042,1
20182105,2
20187035,4
20181281,3
20185125,2
20181041,3
20182053,2
20181106,4
20188002,2
20186027,3
20187025,2
20181266,4
20181312,3
20182151,2
20181084,1
20181080,7
20183217,3
20184029,1
20181192,1
20182114,1
20183138,3
20183182,4
20184012,3
20184052,3
20181193,5
20184054,5
20182050,3
20185074,3
20181101,1
20182077,3
20181314,4
20181260,4
20187002,7
20183027,3
20183108,3
20182045,2
20182173,1
20183180,2
20182182,3
20183195,4
20182024,5
20185144,3
20181014,1
20185012,2
20184060,4
20182015,1
20181239,2
20183033,4
20186005,3
20187038,1
20188008,5
20181154,1
20181216,1
20182175,2
20182179,4
20181117,1
20185120,2
20183073,4
20182062,3
20183166,5
20181134,4
20187037,3
20185086,2
20183193,4
20181278,3
20181245,3
20181180,3
20181027,2
20182128,3
20182144,1
20184037,3
20185123,2
20185135,1
20183153,2
20182108,3
20183003,3
20183221,3
20182042,5
20182051,4
20185109,2
20181317,5
20187041,7
20182001,2
20184045,2
20181167,3
20182150,3
20181020,4
20181081,2
20181109,2
20181069,5
20184003,5
20183186,4
20185102,1
20181186,1
20185026,1
20181100,3
20185141,3
20184032,3
20183183,2
20181143,4
20185064,3
20185063,3
20184019,1
20183176,5
20182058,3
20183130,4
20182197,3
20184026,3
20181087,3
20183041,4
20183047,3
20182011,1
20181088,5
20185066,1
20184046,3
20187020,7
20181249,2
20188009,2
20181301,3
20181248,1
20183197,4
20183016,5
20181172,4
20185117,3
20185047,1
20181040,4
20185136,1
20184069,2
20187011,1
20183135,7
20181238,1
20181132,1
20182048,5
20183002,4
20186016,4
20181307,2
20181321,4
20183042,4
20184068,4
20181047,5
20182104,3
20182140,3
20185042,3
20181061,3
20185040,3
20187023,4
20181063,3
20181007,1
20183006,7
20181065,1
20183222,3
20181102,1
20183098,5
20185019,3
20185023,1
20181141,3
20181208,2
20182052,4
20181068,3
20181199,1
20185039,3
20185073,1
20185077,2
20182006,5
20183177,4
20182112,2
20185059,3
20183058,3
20182067,2
20181074,2
20183107,4
20183198,4
20182174,2
20181224,1
20184018,3
20185030,2
20182054,1
20182091,1
20183174,2
20182039,1
20181164,4
20181251,3
20184075,5
20187012,2
20185061,1
20181034,3
20183164,2
20181174,1
20187015,1
20183014,4
20185107,2
20181160,1
20183122,4
20183106,4
20182057,2
20183030,3
20183005,4
20185105,1
20181173,2
20182169,3
20184070,5
20182085,3
20181212,5
20181316,1
20183032,4
20182061,1
20183170,7
20182138,2
20187008,4
20181139,2
20185069,3
20182162,5
20186014,1
20183097,3
20181219,3
20187018,1
20181223,4
20185088,1
20182115,4
20181078,4
20186008,1
20183064,4
20185110,1
20181098,1
20183169,4
20181094,4
20183079,2
20183163,2
20185137,1
20181181,3
20183119,4
20184040,3
20183220,3
20185060,2
20183150,5
20183181,3
20184023,2
20184004,1
20182034,1
20184039,1
20183009,4
20186013,2
20181175,1
20185072,3
20181133,5
20181091,1
20182122,4
20182089,1
20181229,5
20183071,2
20187040,3
20182126,4
20184041,1
20181152,1
20183152,2
20181030,4
20184066,3
20182016,5
20182064,1
20185099,2
20182121,1
20183074,4
20185143,3
20183223,3
20184021,1
20182007,1
20187021,4
20184011,4
20181315,3
20181230,1
20185121,1
20183146,3
20181153,3
20181019,3
20182066,3
20181191,1
20188001,2
20181118,2
20185057,2
20181090,2
20181165,1
20181051,1
20183037,5
20182134,1
20183076,3
20183082,4
20181221,3
20181258,1
20182133,4
20181057,2
20181155,3
20181149,1
20183105,2
20183118,2
20181001,1
20184043,4
20185124,1
20183216,4
20182107,3
20187030,4
20181273,1
20181254,3
20185108,1
20182123,2
20185002,1
20181200,1
20183096,3
20183048,4
20182143,7
20181322,1
20181097,1
20181112,2
20182194,2
20186022,5
20181025,3
20182013,4
20183187,4
20186018,3
20182093,3
20182101,1
20181092,5
20181198,3
20182147,1
20182189,2
20188007,2
20187032,7
20185133,3
20183019,3
20181320,1
20185084,1
20181015,3
20183055,2
20183094,5
20181116,1
20185089,2
20183160,2
20184055,1
20184035,3
20182168,2
20183188,3
20183192,4
20183004,4
20185009,2
20181096,2
20187006,4
20181017,1
20182184,2
20183147,2
20185122,3
20181261,1
20183077,5
20183124,3
20186011,1
20184063,2
20186021,4
20181218,2
20186025,4
20181039,5
20183121,2
20182028,3
20181263,2
20181306,1
20182027,1
20181072,1
20186010,1
20181252,2
20181255,3
20181305,5
20183070,3
20184001,1
20181195,3
20182141,4
20183125,6
20182043,1
20181326,1
20183056,3
20183103,3
20185068,3
20181028,1
20182097,1
20184064,2
20183066,3
20182187,4
20181296,2
20181286,3
20181004,4
20182055,3
20186032,3
20181235,4
20181308,1
20187001,1
20183072,3
20181013,3
20182198,1
20183189,4
20182195,3
20185130,3
20181177,2
20182059,2
20182170,1
20184061,3
20181126,1
20181012,3
20182103,1
20183045,3
20182171,1
20181217,3
20185101,3
20181123,4
20181178,5
20181036,2
20185090,1
20181016,3
20181253,3
20187007,4
20185037,2
20185096,2
20184010,3
20181267,1
20182200,3
20181262,3
20182083,3
20183191,4
20183038,3
20185113,2
20188005,2
20181108,4
20181242,5
20182185,3
20186028,1
20185081,3
20182202,3
20181303,7
20182157,3
20181022,4
20182154,3
20181233,2
20181272,3
20187009,4
20174088,1
20175029,3
20172064,4
20172012,1
20173171,2
20172154,4
20171175,5
20172134,4
20175151,2
20172220,5
20171232,5
20171028,1
20171165,1
20171072,2
20177007,7
20175084,2
20173169,4
20175053,3
20172023,1
20171038,1
20171122,1
20174031,4
20175117,1
20171311,3
20173145,4
20171195,1
20172116,1
20171283,3
20175052,2
20174046,1
20171249,3
20171089,5
20171309,1
20177015,2
20173107,3
20175051,1
20171096,2
20172089,2
20172045,1
20173091,2
20173143,3
20171193,3
20171043,1
20172022,4
20174006,2
20171188,5
20171055,4
20173216,4
20174061,1
20176031,3
20171236,3
20171266,4
20173103,2
20172001,4
20171327,1
20173131,3
20171185,1
20171212,2
20176008,3
20173054,4
20173162,5
20175026,1
20172236,3
20172195,4
20172229,2
20171203,5
20172093,4
20171061,3
20173182,5
20176023,1
20172046,4
20171156,1
20171313,3
20172146,4
20172004,1
20175067,3
20175073,2
20173040,4
20173188,3
20172167,2
20172198,4
20174032,5
20177001,3
20173050,4
20174034,2
20174068,4
20175126,3
20171343,2
20171264,4
20173139,5
20173118,5
20171052,4
20171242,3
20172120,4
20172053,4
20173190,4
20175142,3
20173127,4
20173075,3
20171277,2
20175046,1
20171154,3
20175004,2
20171159,2
20175054,3
20173175,5
20173225,2
20172225,4
20174023,3
20175119,3
20175021,3
20175043,3
20172059,1
20172218,4
20172027,5
20172157,1
20171046,2
20175078,1
20171035,3
20171105,4
20171182,3
20172020,1
20172028,2
20173086,3
20173211,3
20173130,2
20173042,2
20174021,1
20172102,4
20173215,3
20172136,3
20175036,3
20172054,1
20174084,5
20172056,1
20171116,1
20171223,1
20173124,2
20176011,1
20171280,1
20173010,3
20175122,1
20172069,1
20172088,2
20175083,3
20175045,2
20172013,3
20171048,4
20174083,1
20171336,2
20172235,5
20171192,2
20171091,2
20171278,2
20172124,4
20171123,1
20175012,2
20173186,5
20171334,1
20172147,1
20173122,4
20172076,2
20173059,3
20171069,3
20175140,2
20172057,3
20171326,2
20171207,4
20172026,2
20177020,2
20172163,3
20174070,4
20171135,3
20171261,3
20172149,3
20171097,4
20171160,4
20172034,3
20172107,1
20171339,1
20171131,4
20175014,1
20171243,3
20173105,5
20174035,1
20171208,1
20171351,3
20171306,5
20174078,1
