crash_id,ra_code
20203092,5
20206029,2
20204080,1
20204049,2
20205011,2
20201076,3
20203227,1
20201012,3
20205137,3
20204038,2
20202174,2
20205122,1
20201048,3
20202054,1
20203242,2
20201210,2
20204016,3
20202192,3
20201179,3
20205082,3
20202115,3
20205079,1
20203022,1
20202083,1
20204062,1
20202026,2
20201254,1
20201160,1
20202104,1
20205131,2
20201134,2
20202086,1
20202126,1
20202011,1
20202047,1
20202064,3
20201060,3
20205087,2
20206021,1
20201046,3
20203149,2
20204052,3
20202194,3
20207010,4
20205121,5
20191119,3
20192173,3
20193073,5
20192170,3
20197003,4
20194003,1
20191322,2
20193148,2
20192171,1
20192038,1
20194038,5
20195069,1
20193071,1
20193006,2
20194020,3
20194053,2
20197018,5
20193115,2
20197021,2
20191214,3
20192073,1
20191117,1
20191169,1
20191207,1
20192176,3
20198001,3
20191012,2
20194030,3
20192130,3
20191066,2
20195135,1
20191133,1
20191089,1
20194050,2
20193168,1
20191125,3
20191078,1
20192016,1
20191071,3
20195043,5
20195073,3
20191274,3
20196003,2
20192149,1
20197016,2
20195106,4
20194051,2
20195074,4
20194068,2
20192152,3
20192072,3
20191171,1
20193015,4
20195142,1
20191035,3
20192151,2
20194076,3
20192247,3
20193029,5
20192239,1
20192104,3
20192039,1
20196023,2
20192226,3
20193060,2
20191096,2
20191076,1
20195116,4
20194072,3
20191200,1
20193004,1
20192233,1
20191026,3
20192082,1
20193090,2
20191248,1
20197020,4
20196011,2
20191321,2
20193009,2
20191250,1
20191256,1
20193099,5
20195063,5
20191105,2
20194032,4
20194014,4
20191261,2
20193127,2
20195119,2
20193069,3
20191120,1
20197010,5
20194067,3
20195081,5
20193134,3
20196010,2
20192096,2
20194055,2
20191127,1
20191209,2
20191057,2
20192129,3
20193139,4
20191154,3
20192052,3
20192078,1
20193052,3
20191262,1
20194080,3
20191313,5
20191063,5
20194086,2
20193123,3
20192208,3
20192087,3
20191296,3
20192127,1
20193177,2
20193167,3
20195099,4
20194061,3
20193013,1
20191004,2
20191213,3
20191215,2
20193129,2
20193053,2
20191092,3
20194092,3
20191232,3
20194084,4
20195105,2
20192107,1
20195120,3
20193153,1
20191158,2
20192147,1
20194077,1
20192203,1
20191151,3
20191087,3
20195016,1
20191303,3
20192219,3
20192216,3
20192206,3
20195122,1
20194029,5
20195084,3
20191283,1
20191305,2
20194059,1
20192027,3
20191101,3
20193048,2
20193023,2
20191128,3
20192172,3
20194042,1
20191141,3
20192084,3
20191230,1
20192020,2
20193046,2
20192112,3
20195026,3
20193064,3
20194104,3
20194110,3
20191324,3
20191075,3
20196002,1
20194097,2
20192186,2
20193179,3
20192003,3
20191291,5
20194098,1
20191007,1
20191132,1
20191263,1
20193183,2
20195098,3
20192217,1
20193102,2
20192137,1
20198002,3
20192131,3
20191307,1
20193180,3
20191023,1
20192224,1
20192245,1
20194025,2
20191061,1
20191088,3
20194008,1
20191006,2
20193137,2
20191072,1
20193188,2
20194048,3
20193103,2
20191060,1
20194079,3
20192019,2
20193083,3
20192165,1
20192118,1
20191167,1
20196021,2
20191136,2
20193176,3
20193042,1
20191260,1
20192047,1
20191028,1
20192227,3
20193151,1
20192174,2
20193159,2
20194013,3
20192238,3
20193096,1
20192162,1
20191281,3
20197024,2
20191199,5
20193130,3
20192155,3
20195027,1
20194011,3
20193187,5
20195038,1
20191257,3
20192237,3
20193117,1
20195009,4
20192077,3
20191195,1
20191193,2
20191273,1
20193146,1
20191183,1
20193097,3
20192213,1
20191175,3
20191113,1
20193161,3
20195061,4
20195139,1
20192157,1
20193194,2
20192060,1
20191039,3
20193119,5
20192048,2
20192205,3
20191285,1
20193113,3
20191202,1
20195060,3
20192228,1
20191312,3
20193032,2
20191191,3
20191043,3
20191176,3
20197013,4
20191112,1
20191277,1
20193040,3
20195023,2
20192197,3
20192028,1
20191150,1
20191240,3
20191162,3
20193089,2
20195052,2
20191212,2
20193124,3
20191222,1
20191282,3
20191099,1
20193056,3
20193154,1
20195017,2
20191020,2
20193178,3
20191170,1
20193045,1
20192229,3
20191229,2
20194022,3
20196016,2
20191048,1
20193132,4
20192158,3
20192091,1
20191223,3
20195064,3
20191148,1
20193145,2
20192026,1
20195091,2
20191287,1
20193114,1
20191116,1
20191203,1
20192004,3
20193173,3
20192164,1
20191115,3
20192070,3
20195080,1
20195019,2
20191276,1
20193085,2
20196005,1
20191073,4
20192142,1
20193017,2
20193080,1
20198004,1
20191098,3
20195056,3
20194085,3
20193067,2
20193074,1
20192008,1
20193105,2
20191329,3
20191016,3
20193118,3
20191015,1
20192062,2
20193049,3
20195013,3
20193078,5
20192207,1
20191168,2
20191102,3
20191279,4
20195140,3
20194096,2
20192083,3
20193116,1
20193150,3
20193186,1
20193010,2
20191246,1
20192049,1
20191093,1
20193036,1
20196019,2
20194089,4
20195070,4
20193088,1
20191163,2
20191110,1
20192144,3
20193166,2
20192138,3
20193147,4
20197019,4
20193135,1
20192209,3
20192031,1
20193126,3
20193021,1
20192053,3
20192156,3
20191309,2
20194065,3
20195097,5
20191293,1
20191216,1
20195127,3
20191326,2
20191254,3
20192011,3
20191189,1
20193008,3
20191111,1
20194018,4
20193024,2
20193016,1
20195086,4
20195144,2
20191064,1
20193152,1
20191085,1
20191186,3
20193027,3
20192014,3
20196001,2
20193072,4
20191149,2
20192056,3
20195147,3
20193084,5
20193001,1
20191114,1
20191156,4
20195125,3
20191090,1
20195094,4
20191206,3
20191029,3
20194054,3
20194047,3
20194101,1
20191164,1
20191269,1
20193162,1
20192150,3
20193142,1
20191034,3
20192128,3
20197008,5
20191097,1
20191244,3
20191228,3
20194083,3
20195092,1
20191311,3
20193025,1
20195003,2
20195059,3
20191268,3
20191278,3
20193022,2
20195112,1
20195042,1
20191320,1
20195037,3
20192090,3
20191070,1
20197001,4
20191095,1
20193106,4
20193028,1
20196017,2
20192022,3
20192121,3
20193039,1
20193076,1
20195150,1
20192071,3
20191302,3
20196006,2
20191165,1
20194106,1
20195031,1
20193018,1
20194039,1
20191160,1
20192074,3
20193136,3
20191301,3
20192244,3
20191124,1
20191058,1
20194021,5
20192064,1
20195108,3
20193034,2
20191086,1
20196013,2
20194015,1
20193155,3
20194012,1
20192210,3
20192154,3
20191083,3
20193189,4
20192063,3
20191317,3
20193163,3
20191144,1
20195068,2
20193164,1
20191327,3
20193092,2
20191272,1
20191310,3
20192092,1
20191081,1
20191143,1
20192030,2
20192089,3
20192034,3
20193070,3
20193044,2
20193169,1
20197015,4
20195020,4
20191131,3
20191255,3
20195039,3
20194064,3
20195001,1
20191009,3
20195005,5
20197026,2
20197025,2
20192054,1
20191197,3
20195101,5
20194087,1
20193043,1
20192002,3
20194034,2
20192181,1
20193143,1
20195141,3
20191013,3
20195107,2
20191137,5
20194100,3
20191218,1
20192184,3
20192188,1
20191178,3
20194052,1
20191297,3
20191146,2
20191030,2
20194107,5
20196008,2
20191184,2
20191300,1
20194006,3
20195132,3
20193101,3
20194024,2
20193125,2
20195033,2
20192204,3
20192065,3
20195117,3
20195126,4
20192231,2
20195021,5
20191298,2
20192199,2
20193030,5
20195131,3
20195058,5
20195022,3
20191051,1
20191077,1
20194060,2
20192123,3
20192006,1
20194049,1
20194088,3
20192010,1
20192243,1
20191126,1
20191280,1
20193002,5
20193057,2
20192201,1
20192115,2
20193138,1
20191208,1
20195041,1
20192111,3
20191019,2
20193172,3
20193094,1
20195148,2
20195066,3
20191205,3
20193141,2
20192075,1
20192218,1
20197014,4
20192234,3
20191243,3
20191237,3
20191082,1
20193185,4
20197017,4
20191328,1
20196009,2
20196020,2
20191315,2
20193065,5
20195045,1
20191289,1
20195057,1
20198005,3
20191236,2
20192100,1
20191235,1
20195015,4
20195103,3
20191194,1
20192166,1
20193020,1
20191011,3
20194023,3
20195134,2
20193061,2
20192193,2
20193160,1
20192240,3
20195130,1
20192088,3
20191109,4
20191318,3
20194094,4
20192116,2
20191008,2
20194066,2
20192035,3
20191253,1
20192099,2
20196014,2
20193121,1
20194069,1
20192211,3
20192113,2
20191217,3
20192140,3
20193195,3
20191173,3
20194007,5
20195114,5
20192191,1
20194016,2
20192126,3
20195049,4
20195025,3
20193007,1
20192143,2
20192032,3
20192086,1
20194078,2
20191027,3
20192013,3
20195055,5
20193095,3
20192175,2
20191219,2
20193031,1
20194037,1
20192248,2
20192050,1
20194026,2
20192105,3
20196027,2
20191049,3
20193192,3
20193059,3
20194103,3
20191056,3
20192246,3
20193066,3
20191140,3
20194082,2
20193170,1
20191091,3
20195109,1
20191134,3
20194031,2
20195128,4
20191325,2
20195129,3
20192215,3
20193196,2
20193112,5
20192133,3
20191001,2
20193012,1
20191198,3
20191121,3
20193174,2
20197027,2
20192163,3
20192094,1
20193104,1
20191130,1
20193051,3
20191304,2
20195007,3
20192122,3
20193019,2
20192095,3
20197028,2
20194058,2
20192236,3
20193037,3
20192024,3
20193181,3
20192059,3
20192001,1
20194102,1
20192109,1
20197005,2
20194105,2
20191252,3
20193109,5
20194005,2
20195053,2
20191142,3
20195077,2
20194081,2
20192068,3
20191052,3
20195136,3
20193026,1
20195006,3
20192085,3
20192101,1
20191227,2
20191017,3
20192232,3
20192235,1
20193107,3
20191188,1
20192108,3
20192125,3
20196015,2
20194046,1
20194091,1
20194010,2
20193144,3
20195088,1
20194071,3
20195087,1
20192067,1
20191319,3
20197023,4
20191041,2
20193100,1
20195090,3
20191024,3
20195040,3
20195036,3
20192015,3
20192169,2
20191084,1
20191103,2
20193111,2
20195004,3
20192177,2
20191042,3
20195145,2
20196018,2
20193033,1
20192230,1
20191002,2
20192080,3
20192139,1
20191118,3
20191179,2
20191226,1
20191264,3
20193122,1
20192036,1
20191031,1
20191247,1
20191284,3
20193093,2
20191080,3
20196026,1
20191138,1
20192098,3
20191234,1
20194019,1
20197006,2
20195044,5
20193131,5
20193157,2
20192194,1
20191221,3
20191239,1
20195093,1
20191062,3
20192225,3
20192069,3
20192222,3
20195054,1
20191147,3
20191059,3
20193055,3
20193038,3
20191185,2
20191157,3
20194033,1
20192055,3
20193184,5
20191033,1
20195008,2
20191094,1
20192192,2
20192110,1
20196012,5
20192153,3
20193175,3
20192167,2
20193068,1
20197002,5
20192061,2
20193050,5
20193133,1
20191010,2
20193149,2
20194028,1
20191018,4
20196028,2
20191180,1
20191166,2
20192242,1
20191286,2
20191275,2
20193011,1
20191231,3
20194040,3
20195083,3
20191238,2
20195076,3
20191211,3
20192187,3
20191122,3
20193165,1
20192114,1
20192066,1
20191152,1
20194090,1
20192119,1
20195082,2
20192183,1
20193005,4
20191161,1
20195115,1
20195143,1
20192117,3
20196004,2
20191306,5
20192005,3
20191267,1
20192212,3
20194001,3
20195096,3
20193082,3
20191196,2
20193035,3
20191224,3
20191249,3
20194041,1
20195024,2
20192041,2
20191270,3
20191032,1
20193108,2
20191014,1
20191022,1
20194056,2
20193110,4
20193079,2
20191266,1
20191242,1
20192120,2
20194002,2
20191201,3
20194073,3
20195047,1
20193182,1
20191294,1
20194045,4
20191068,5
20194062,3
20191245,3
20196024,1
20194004,4
20191108,2
20191225,3
20191104,1
20195133,3
20196025,2
20191135,2
20195012,3
20195152,1
20191067,3
20192134,1
20193193,1
20193140,2
20192051,2
20197011,2
20192093,3
20191145,3
20192146,3
20194099,1
20191155,3
20192196,3
20195151,2
20192046,1
20192159,3
20192221,1
20193041,3
20191123,3
20195065,1
20192017,3
20192135,3
20192018,2
20191258,3
20191106,3
20191050,1
20193081,2
20191037,2
20191107,3
20191290,3
20192185,1
20193156,2
20192044,3
20191314,1
20191100,3
20191047,1
20192160,1
20192012,3
20195048,3
20191159,1
20194044,3
20193003,1
20191220,2
20192037,3
20191192,3
20193171,2
20195123,3
20195072,4
20191005,1
20192189,2
20191210,3
20191172,3
20192058,1
20192043,3
20192200,3
20193091,2
20195138,1
20196022,2
20191271,1
20193014,3
20195050,5
20192033,3
20191241,3
20195034,3
20191182,3
20196029,2
20192023,1
20191181,3
20191025,1
20191021,2
20192103,2
20192040,3
20194017,2
20192220,1
20192148,1
20195002,2
20192178,1
20192097,1
20193075,2
20192202,1
20195110,2
20195118,4
20192007,1
20191204,1
20195102,2
20194057,3
20195062,3
20195085,1
20192076,1
20192079,3
20195046,1
20193086,1
20198003,3
20192190,2
20191153,1
20192195,1
20195010,4
20195146,1
20191251,1
20193158,2
20192009,2
20192161,1
20194074,1
20191046,2
20195078,3
20193191,2
20191053,3
20191299,5
20194009,3
20195014,2
20193087,2
20197007,2
20191265,1
20191174,2
20195075,3
20191079,2
20194093,3
20191074,2
20191069,3
20192198,2
20191308,2
20197009,4
20195011,3
20193120,3
20193063,1
20193054,3
20191139,3
20192106,1
20191292,1
20192241,3
20194109,2
20194095,3
20194035,3
20191038,3
20192179,3
20192132,1
20191295,2
20195028,5
20192168,2
20191129,1
20193077,1
20193128,3
20192136,1
20191054,1
20194070,5
20195030,3
20192042,1
20197012,4
20191065,2
20192145,3
20191003,1
20197022,2
20192180,1
20194043,1
20192025,3
20191288,1
20197004,5
20192057,2
20191055,1
20196007,1
20191177,3
20194063,3
20193190,1
20195113,1
20194075,3
20191323,2
20191190,2
20191036,2
20191040,1
20195071,1
20192124,3
20191045,2
20195095,2
20195111,1
20194036,3
20191259,1
20191316,3
20192081,3
20194108,3
20194027,2
20191044,5
20193058,1
20191233,2
20192141,2
20193062,1
20193047,3
20191187,1
20181309,5
20184025,3
20183053,2
20181079,5
20184009,1
20183089,3
20181062,1
20181110,3
20181038,1
20181264,2
20183091,4
20181203,2
20185100,1
20182022,1
20183039,3
20182113,1
20182017,3
20184050,1
20183154,5
20181166,2
20187028,4
20183059,3
20182094,2
20183043,2
20182049,1
20183149,1
20182155,1
20182073,3
20184027,3
20181276,3
20181231,2
20185114,2
20181105,2
20183159,2
20186030,2
20181243,1
20182199,1
20185134,3
20182159,3
20183092,2
20182071,2
20181049,2
20183141,5
20183034,3
20184038,3
20181086,2
20182106,3
20183210,3
20183022,2
20181232,2
20185139,2
20181188,2
20185076,1
20181114,2
20183065,1
20187036,4
20185138,1
20183224,2
20184024,2
20185097,5
20181107,2
20186019,2
20183025,2
20183140,1
20184016,3
20183116,3
20187003,4
20185132,1
20186012,2
20181304,3
20183161,2
20181226,1
20182035,1
20181237,2
20185085,1
20182178,1
20181269,3
20185036,3
20182081,3
20183087,1
20181056,3
20181170,3
20181002,3
20182019,3
20181148,3
20182110,3
20183085,2
20184002,3
20181077,3
20184005,1
20186001,1
20182023,3
20187026,4
20184031,4
20182181,2
20185067,1
20181214,3
20181059,3
20183020,1
20182004,1
20182002,3
20183126,1
20185016,3
20181302,3
20187029,5
20183029,3
20183171,1
20184030,2
20181031,1
20182116,3
20181159,3
20183139,1
20181018,3
20181045,2
20183134,2
20183145,2
20185008,4
20185005,2
20184008,5
20182163,3
20181324,3
20182037,1
20181070,1
20183200,3
20183102,1
20185048,3
20181156,1
20183010,4
20184047,2
20181234,3
20182095,1
20183046,3
20182020,3
20183081,3
20182146,3
20181271,3
20185104,1
20182090,3
20181310,3
20185007,1
20185052,3
20185049,1
20184048,2
20182099,1
20182136,2
20184044,3
20183219,3
20187031,2
20182056,1
20182063,3
20181205,3
20185041,1
20181171,2
20181190,3
20185032,2
20182158,2
20185044,1
20181325,3
20183178,1
20184057,5
20186006,1
20183023,1
20183179,3
20181071,1
20186003,1
20185111,1
20181076,2
20181033,3
20182029,3
20184073,3
20184017,1
20181187,3
20182072,1
20183062,3
20181168,1
20185001,5
20181265,3
20182040,1
20182075,3
20181209,3
20181053,1
20181042,3
20182166,3
20181179,1
20181244,1
20182161,1
20183172,4
20181194,3
20187022,4
20181129,1
20182041,1
20182191,3
20183031,1
20182192,3
20184028,1
20183101,1
20187027,5
20185031,2
20182084,2
20182100,3
20181292,5
20185106,1
20182132,1
20182148,1
20183012,3
20185095,2
20185094,1
20183007,5
20182079,1
20181144,2
20183194,5
20181067,3
20182044,3
20187005,4
20181211,2
20181138,3
20182026,2
20181213,2
20181162,1
20182102,2
20184051,1
20182152,2
20181206,3
20184062,2
20182129,3
20183129,1
20185092,5
20182031,1
20187017,5
20184067,3
20183151,1
20183057,1
20181024,2
20187004,4
20181048,1
20185004,1
20182119,1
20185091,3
20185029,1
20182120,3
20181010,3
20181284,3
20182164,3
20181026,1
20181185,1
20181225,3
20182092,1
20181176,3
20186002,1
20185079,3
20182167,2
20181093,1
20186017,1
20182149,1
20181257,3
20183211,1
20182176,2
20183054,3
20181082,1
20182069,2
20181275,1
20183168,2
20181250,3
20185050,4
20181085,2
20183120,3
20183133,1
20181009,3
20185140,5
20181184,1
20183050,1
20182130,1
20181130,1
20184074,2
20185062,3
20182118,3
20182177,3
20182021,3
20183208,3
20185070,4
20181298,1
20184053,2
20181046,1
20183011,4
20186015,2
20185034,4
20184015,2
20181201,1
20181120,2
20181323,3
20184042,2
20182111,1
20181124,1
20183075,3
20181241,5
20181236,1
20185043,3
20183156,2
20182080,1
20183215,2
20183026,1
20187024,4
20181058,3
20185028,5
20183201,2
20181140,1
20186020,2
20184013,3
20185098,4
20185103,1
20181215,1
20186007,2
20183044,2
20182068,3
20182038,1
20183001,2
20181290,3
20181142,2
20181151,1
20183128,3
20181135,3
20181282,2
20181145,3
20185046,2
20181099,1
20182088,1
20182142,3
20182135,3
20184058,4
20182012,1
20182082,3
20185021,1
20182160,2
20181023,2
20183110,3
20184007,3
20181035,1
20184059,3
20184056,2
20181247,2
20185078,1
20181066,3
20185020,3
20181128,2
20181127,1
20186023,2
20181008,4
20181288,3
20183173,3
20183117,3
20182078,1
20181158,3
20181227,1
20181064,2
20183144,4
20181006,3
20181150,3
20185119,4
20184033,2
20183131,1
20183100,2
20181113,2
20181207,2
20183068,2
20181318,3
201850039,3
20183084,1
20181246,2
20181122,1
20183090,3
20183213,3
20181125,3
20181279,2
20181183,3
20181169,3
20182125,1
20185127,5
20182096,3
20185145,3
20182137,2
20181055,1
20182172,3
20182193,3
20182025,3
20183078,2
20183052,3
20182036,3
20183115,2
20181005,1
20185051,5
20184072,1
20181104,1
20181121,1
20183155,5
20183218,1
20181021,3
20185126,5
20181294,3
20181210,3
20185022,2
20183190,3
20181060,3
20183157,3
20181295,2
20182046,1
20182188,3
20181228,1
20181095,1
20182030,1
20183060,2
20181075,2
20183162,4
20183063,2
20181044,3
20187034,4
20182190,1
20182180,2
20181029,1
20181137,3
20185093,3
20183206,2
20181197,2
20181270,2
20183035,3
20183069,2
20182131,3
20182087,3
20181311,3
20182060,3
20181103,1
20183142,2
20184034,1
20182003,1
20183080,1
20181222,3
20182196,1
20181011,5
20187014,4
20183209,1
20183099,1
20187039,5
20181293,2
20181136,3
20183049,1
20183067,1
20182109,1
20185142,1
20181003,1
20184022,3
20185024,4
20181050,5
20182183,3
20183017,5
20181032,1
20181196,2
20183123,2
20185115,3
20188003,3
20181054,2
20181111,3
20184065,3
20181240,3
20183040,3
20182127,3
20181182,3
20183127,1
20187013,2
20185025,1
20182165,1
20183132,3
20186024,2
20181277,3
20181259,3
20183143,3
20181146,3
20183175,2
20182098,3
20182124,3
20185116,3
20186004,1
20185058,3
20181189,2
20181285,3
20183061,1
20183185,3
20182010,1
20183167,5
20181131,3
20181202,1
20184014,3
20183114,2
20183184,1
20183165,3
20183205,1
20182008,3
20183018,4
20181163,3
20183148,3
20181147,3
20183088,1
20182070,3
20185011,3
20181052,3
20181115,2
20181089,1
20185006,1
20182065,3
20183112,2
20183095,5
20182033,1
20183214,2
20181157,1
20182005,3
20182153,3
20185118,1
20183212,3
20181204,3
20183083,3
20183158,3
20181073,3
20185045,1
20182117,3
20186029,2
20182014,1
20181256,3
20187033,5
20183051,3
20185075,3
20183199,4
20185018,2
20183104,1
20184006,1
20182076,3
20181299,2
20181319,1
20183109,1
20181043,3
20184071,2
20185054,3
20184049,3
20183086,3
20184020,1
20183093,1
20181313,1
20181287,1
20183021,3
20185065,2
20183196,1
20181297,2
20185014,1
20181220,2
20181037,1
20183008,1
20183015,1
20182145,1
20181291,1
20187016,5
20183113,1
20181161,1
20183036,3
20183024,5
20183202,2
20181119,3
20182047,1
20181300,3
20187010,4
20183111,3
20183028,1
20181289,1
20184036,4
20181283,3
20185131,3
20181280,3
20181083,1
20185128,3
20182201,1
20181274,1
20182032,1
20183013,3
20182074,1
20183204,2
20181268,1
20187042,5
20182105,3
20187035,2
20181281,3
20185125,2
20181041,1
20182053,1
20181106,4
20188002,3
20186027,1
20187025,2
20181266,2
20181312,1
20182151,1
20181084,2
20181080,3
20183217,5
20184029,2
20181192,1
20182114,3
20183138,2
20183182,2
20184012,2
20184052,2
20181193,3
20184054,3
20182050,1
20185074,1
20181101,3
20182077,1
20181314,5
20181260,2
20187002,4
20183027,2
20183108,2
20182045,3
20182173,2
20183180,4
20182182,2
20183195,1
20182024,1
20185144,2
20181014,1
20185012,3
20184060,2
20182015,3
20181239,3
20183033,3
20186005,2
20187038,2
20188008,3
20181154,1
20181216,3
20182175,1
20182179,1
20181117,1
20185120,3
20183073,3
20182062,3
20183166,3
20181134,1
20187037,5
20185086,3
20183193,3
20181278,1
20181245,1
20181180,1
20181027,1
20182128,3
20182144,1
20184037,1
20185123,2
20185135,1
20183153,2
20182108,3
20183003,1
20183221,1
20182042,1
20182051,1
20185109,1
20181317,3
20187041,4
20182001,1
20184045,1
20181167,3
20182150,3
20181020,1
20181081,3
20181109,3
20181069,3
20184003,5
20183186,1
20185102,3
20181186,1
20185026,2
20181100,2
20185141,3
20184032,2
20183183,1
20181143,2
20185064,5
20185063,2
20184019,2
20183176,2
20182058,3
20183130,3
20182197,1
20184026,4
20181087,2
20183041,3
20183047,2
20182011,3
20181088,3
20185066,5
20184046,2
20187020,4
20181249,3
20188009,3
20181301,1
20181248,3
20183197,1
20183016,1
20181172,1
20185117,4
20185047,1
20181040,3
20185136,3
20184069,1
20187011,5
20183135,3
20181238,4
20181132,1
20182048,3
20183002,3
20186016,1
20181307,1
20181321,1
20183042,1
20184068,3
20181047,3
20182104,1
20182140,3
20185042,4
20181061,3
20185040,3
20187023,4
20181063,3
20181007,3
20183006,3
20181065,3
20183222,2
20181102,2
20183098,5
20185019,3
20185023,1
20181141,2
20181208,1
20182052,1
20181068,1
20181199,2
20185039,2
20185073,3
20185077,3
20182006,3
20183177,5
20182112,1
20185059,3
20183058,5
20182067,3
20181074,3
20183107,3
20183198,3
20182174,3
20181224,3
20184018,1
20185030,2
20182054,2
20182091,3
20183174,3
20182039,3
20181164,1
20181251,1
20184075,2
20187012,2
20185061,3
20181034,1
20183164,1
20181174,3
20187015,2
20183014,1
20185107,1
20181160,5
20183122,3
20183106,4
20182057,2
20183030,2
20183005,1
20185105,3
20181173,3
20182169,3
20184070,1
20182085,1
20181212,3
20181316,3
20183032,3
20182061,1
20183170,5
20182138,3
20187008,5
20181139,1
20185069,3
20182162,3
20186014,2
20183097,2
20181219,1
20187018,5
20181223,2
20185088,2
20182115,1
20181078,1
20186008,2
20183064,3
20185110,3
20181098,2
20183169,3
20181094,3
20183079,5
20183163,3
20185137,3
20181181,2
20183119,1
20184040,2
20183220,1
20185060,1
20183150,1
20183181,4
20184023,2
20184004,2
20182034,3
20184039,3
20183009,2
20186013,2
20181175,1
20185072,3
20181133,3
20181091,1
20182122,3
20182089,1
20181229,3
20183071,3
20187040,4
20182126,3
20184041,3
20181152,2
20183152,1
20181030,1
20184066,1
20182016,3
20182064,1
20185099,2
20182121,2
20183074,3
20185143,2
20183223,4
20184021,1
20182007,2
20187021,2
20184011,2
20181315,1
20181230,1
20185121,2
20183146,2
20181153,1
20181019,1
20182066,1
20181191,3
20188001,3
20181118,3
20185057,3
20181090,1
20181165,3
20181051,2
20183037,3
20182134,2
20183076,3
20183082,3
20181221,3
20181258,1
20182133,3
20181057,2
20181155,2
20181149,2
20183105,2
20183118,4
20181001,1
20184043,1
20185124,2
20183216,3
20182107,1
20187030,2
20181273,1
20181254,2
20185108,3
20182123,1
20185002,3
20181200,2
20183096,3
20183048,1
20182143,1
20181322,1
20181097,3
20181112,2
20182194,1
20186022,1
20181025,1
20182013,3
20183187,3
20186018,2
20182093,1
20182101,3
20181092,3
20181198,1
20182147,2
20182189,3
20188007,3
20187032,4
20185133,3
20183019,2
20181320,1
20185084,3
20181015,1
20183055,2
20183094,1
20181116,3
20185089,1
20183160,4
20184055,2
20184035,4
20182168,1
20183188,3
20183192,3
20183004,3
20185009,2
20181096,3
20187006,2
20181017,3
20182184,3
20183147,3
20185122,1
20181261,2
20183077,2
20183124,1
20186011,2
20184063,3
20186021,1
20181218,3
20186025,5
20181039,3
20183121,3
20182028,1
20181263,3
20181306,1
20182027,1
20181072,2
20186010,1
20181252,3
20181255,1
20181305,3
20183070,1
20184001,1
20181195,2
20182141,3
20183125,3
20182043,2
20181326,2
20183056,2
20183103,1
20185068,4
20181028,3
20182097,2
20184064,2
20183066,3
20182187,1
20181296,3
20181286,1
20181004,2
20182055,1
20186032,2
20181235,2
20181308,3
20187001,4
20183072,1
20181013,2
20182198,2
20183189,2
20182195,1
20185130,1
20181177,3
20182059,2
20182170,1
20184061,1
20181126,3
20181012,2
20182103,3
20183045,2
20182171,1
20181217,3
20185101,3
20181123,1
20181178,1
20181036,1
20185090,3
20181016,2
20181253,3
20187007,5
20185037,3
20185096,1
20184010,1
20181267,3
20182200,1
20181262,2
20182083,3
20183191,1
20183038,2
20185113,3
20188005,3
20181108,1
20181242,3
20182185,1
20186028,2
20185081,2
20182202,3
20181303,1
20182157,1
20181022,1
20182154,3
20181233,3
20181272,1
20187009,5
20174088,1
20175029,1
20172064,1
20172012,1
20173171,1
20172154,1
20171175,3
20172134,3
20175151,3
20172220,3
20171232,3
20171028,1
20171165,2
20171072,3
20177007,4
20175084,3
20173169,3
20175053,2
20172023,1
20171038,2
20171122,1
20174031,1
20175117,3
20171311,3
20173145,3
20171195,1
20172116,1
20171283,1
20175052,2
20174046,3
20171249,1
20171089,3
20171309,2
20177015,5
20173107,1
20175051,2
20171096,2
20172089,2
20172045,1
20173091,1
20173143,5
20171193,2
20171043,1
20172022,2
20174006,1
20171188,3
20171055,2
20173216,3
20174061,3
20176031,1
20171236,3
20171266,2
20173103,3
20172001,1
20171327,5
20173131,4
20171185,2
20171212,3
20176008,1
20173054,2
20173162,3
20175026,3
20172236,2
20172195,3
20172229,1
20171203,3
20172093,3
20171061,1
20173182,1
20176023,1
20172046,1
20171156,2
20171313,2
20172146,1
20172004,3
20175067,2
20175073,1
20173040,3
20173188,3
20172167,2
20172198,1
20174032,3
20177001,4
20173050,3
20174034,3
20174068,3
20175126,1
20171343,3
20171264,3
20173139,3
20173118,2
20171052,2
20171242,1
20172120,1
20172053,3
20173190,3
20175142,3
20173127,1
20173075,2
20171277,3
20175046,3
20171154,1
20175004,3
20171159,3
20175054,4
20173175,2
20173225,5
20172225,1
20174023,2
20175119,2
20175021,4
20175043,4
20172059,3
20172218,2
20172027,3
20172157,1
20171046,3
20175078,1
20171035,2
20171105,2
20171182,3
20172020,3
20172028,2
20173086,2
20173211,2
20173130,2
20173042,3
20174021,1
20172102,3
20173215,2
20172136,1
20175036,1
20172054,1
20174084,2
20172056,3
20171116,5
20171223,3
20173124,1
20176011,1
20171280,3
20173010,3
20175122,5
20172069,3
20172088,2
20175083,3
20175045,1
20172013,1
20171048,1
20174083,1
20171336,1
20172235,3
20171192,3
20171091,3
20171278,1
20172124,1
20171123,1
20175012,4
20173186,2
20171334,3
20172147,2
20173122,2
20172076,1
20173059,2
20171069,2
20175140,2
20172057,1
20171326,1
20171207,2
20172026,1
20177020,2
20172163,1
20174070,4
20171135,3
20171261,2
20172149,2
20171097,2
20171160,1
20172034,3
20172107,2
20171339,1
20171131,1
20175014,1
20171243,1
20173105,1
20174035,3
20171208,3
20171351,2
20171306,3
20174078,4
20173109,3
