crash_id,road_id
20204080,5
20204049,8
20205011,34
20201076,25
20203227,5
20201012,8
20205137,2
20204038,41
20202174,16
20205122,8
20201048,19
20202054,6
20203242,6
20201210,24
20204016,19
20202192,3
20201179,25
20205082,6
20202115,17
20205079,8
20203022,9
20202083,9
20204062,2
20202026,1
20201254,5
20201160,1
20202104,37
20205131,34
20201134,4
20202086,4
20202126,1
20202011,11
20202047,32
20202064,19
20201060,13
20205087,34
20206021,21
20201046,3
20203149,4
20204052,3
20202194,19
20207010,3
20205121,34
20191119,13
20192173,12
20193073,4
20192170,30
20197003,42
20194003,1
20191322,5
20193148,4
20192171,23
20192038,1
20194038,34
20195069,4
20193071,9
20193006,4
20194020,3
20194053,8
20197018,52
20193115,9
20197021,21
20191214,28
20192073,2
20191117,19
20191169,23
20191207,1
20192176,16
20198001,6
20191012,1
20194030,12
20192130,19
20191066,1
20195135,34
20191133,8
20191089,1
20194050,1
20193168,4
20191125,19
20191078,2
20192016,21
20191071,3
20195043,34
20195073,4
20191274,21
20196003,2
20192149,23
20197016,15
20195106,2
20194051,1
20195074,8
20194068,1
20192152,4
20192072,24
20191171,48
20193015,5
20195142,2
20191035,21
20192151,16
20194076,11
20192247,3
20193029,4
20192239,3
20192104,19
20192039,5
20196023,6
20192226,3
20193060,4
20191096,4
20191076,48
20195116,34
20194072,15
20191200,1
20193004,6
20192233,1
20191026,3
20192082,23
20193090,16
20191248,1
20197020,41
20196011,4
20191321,8
20193009,6
20191250,21
20191256,1
20193099,5
20195063,48
20191105,1
20194032,16
20194014,8
20191261,5
20193127,4
20195119,34
20193069,6
20191120,21
20197010,12
20194067,19
20195081,34
20193134,23
20196010,4
20192096,1
20194055,20
20191127,9
20191209,4
20191057,5
20192129,6
20193139,5
20191154,19
20192052,4
20192078,4
20193052,4
20191262,1
20194080,23
20191313,8
20191063,8
20194086,8
20193123,24
20192208,5
20192087,6
20191296,21
20192127,19
20193177,9
20193167,27
20195099,50
20194061,15
20193013,2
20191004,21
20191213,3
20191215,5
20193129,9
20193053,4
20191092,19
20194092,6
20191232,2
20194084,5
20195105,34
20192107,11
20195120,29
20193153,4
20191158,1
20192147,23
20194077,4
20192203,1
20191151,13
20191087,15
20195016,3
20191303,15
20192219,17
20192216,4
20192206,23
20195122,2
20194029,8
20195084,19
20191283,8
20191305,4
20194059,23
20192027,3
20191101,13
20193048,20
20193023,12
20191128,7
20192172,7
20194042,8
20191141,4
20192084,6
20191230,4
20192020,4
20193046,8
20192112,4
20195026,25
20193064,41
20194104,23
20194110,24
20191324,19
20191075,21
20196002,3
20194097,17
20192186,4
20193179,12
20192003,9
20191291,5
20194098,38
20191007,21
20191132,1
20191263,4
20193183,4
20195098,3
20192217,4
20193102,9
20192137,1
20198002,3
20192131,19
20191307,29
20193180,11
20191023,8
20192224,11
20192245,2
20194025,8
20191061,5
20191088,12
20194008,29
20191006,8
20193137,9
20191072,1
20193188,16
20194048,19
20193103,9
20191060,28
20194079,16
20192019,1
20193083,3
20192165,4
20192118,1
20191167,29
20196021,29
20191136,1
20193176,24
20193042,10
20191260,16
20192047,1
20191028,1
20192227,21
20193151,10
20192174,5
20193159,4
20194013,3
20192238,25
20193096,9
20192162,1
20191281,25
20197024,15
20191199,8
20193130,24
20192155,24
20195027,8
20194011,44
20193187,5
20195038,34
20191257,24
20192237,1
20193117,6
20195009,16
20192077,4
20191195,43
20191193,8
20191273,4
20193146,4
20191183,30
20193097,16
20192213,4
20191175,21
20191113,23
20193161,4
20195061,8
20195139,2
20192157,9
20193194,24
20192060,4
20191039,37
20193119,5
20192048,9
20192205,5
20191285,6
20193113,3
20191202,10
20195060,8
20192228,9
20191312,8
20193032,24
20191191,19
20191043,25
20191176,13
20197013,64
20191112,3
20191277,3
20193040,2
20195023,16
20192197,12
20192028,4
20191150,4
20191240,3
20191162,25
20193089,5
20195052,8
20191212,1
20193124,15
20191222,1
20191282,19
20191099,10
20193056,16
20193154,5
20195017,8
20191020,4
20193178,5
20191170,1
20193045,10
20192229,3
20191229,21
20194022,3
20196016,3
20191048,1
20193132,5
20192158,3
20192091,9
20191223,19
20195064,19
20191148,21
20193145,16
20192026,5
20195091,1
20191287,1
20193114,5
20191116,23
20191203,5
20192004,21
20193173,5
20192164,3
20191115,11
20192070,25
20195080,8
20195019,1
20191276,2
20193085,16
20196005,3
20191073,8
20192142,23
20193017,4
20193080,9
20198004,4
20191098,17
20195056,19
20194085,24
20193067,9
20193074,4
20192008,3
20193105,4
20191329,3
20191016,17
20193118,35
20191015,9
20192062,4
20193049,12
20195013,11
20193078,8
20192207,38
20191168,4
20191102,29
20191279,8
20195140,19
20194096,41
20192083,72
20193116,5
20193150,24
20193186,5
20193010,23
20191246,3
20192049,16
20191093,21
20193036,38
20196019,11
20194089,8
20195070,2
20193088,6
20191163,8
20191110,16
20192144,6
20193166,4
20192138,19
20193147,5
20197019,38
20193135,23
20192209,27
20192031,9
20193126,5
20193021,16
20192053,21
20192156,3
20191309,8
20194065,25
20195097,34
20191293,33
20191216,11
20195127,19
20191326,9
20191254,12
20192011,19
20191189,2
20193008,23
20191111,8
20194018,8
20193024,9
20193016,35
20195086,8
20195144,3
20191064,8
20193152,6
20191085,8
20191186,3
20193027,23
20192014,7
20196001,2
20193072,10
20191149,21
20192056,2
20195147,3
20193084,9
20193001,24
20191114,29
20191156,38
20195125,19
20191090,3
20195094,8
20191206,12
20191029,36
20194054,73
20194047,8
20194101,8
20191164,1
20191269,43
20193162,5
20192150,3
20193142,23
20191034,19
20192128,16
20197008,2
20191097,22
20191244,3
20191228,12
20194083,15
20195092,50
20191311,3
20193025,4
20195003,34
20195059,19
20191268,12
20191278,8
20193022,4
20195112,6
20195042,34
20191320,5
20195037,3
20192090,21
20191070,4
20197001,5
20191095,30
20193106,4
20193028,4
20196017,8
20192022,19
20192121,3
20193039,18
20193076,16
20195150,33
20192071,6
20191302,21
20196006,4
20191165,21
20194106,4
20195031,2
20193018,9
20194039,21
20191160,2
20192074,21
20193136,12
20191301,3
20192244,24
20191124,34
20191058,1
20194021,34
20192064,8
20195108,4
20193034,4
20191086,10
20196013,5
20194015,3
20193155,28
20194012,9
20192210,19
20192154,23
20191083,19
20193189,5
20192063,7
20191317,16
20193163,3
20191144,4
20195068,3
20193164,30
20191327,35
20193092,4
20191272,11
20191310,25
20192092,4
20191081,21
20191143,5
20192030,4
20192089,19
20192034,24
20193070,8
20193044,4
20193169,23
20197015,34
20195020,50
20191131,19
20191255,19
20195039,19
20194064,10
20195001,8
20191009,16
20195005,50
20197026,3
20197025,21
20192054,3
20191197,29
20195101,8
20194087,29
20193043,9
20192002,10
20194034,9
20192181,24
20193143,15
20195141,3
20191013,3
20195107,8
20191137,8
20194100,44
20191218,28
20192184,3
20192188,19
20191178,22
20194052,50
20191297,21
20191146,1
20191030,1
20194107,34
20196008,5
20191184,1
20191300,1
20194006,30
20195132,65
20193101,15
20194024,1
20193125,4
20195033,8
20192204,3
20192065,47
20195117,3
20195126,50
20192231,8
20195021,8
20191298,1
20192199,17
20193030,8
20195131,28
20195058,34
20195022,19
20191051,4
20191077,5
20194060,41
20192123,25
20192006,9
20194049,8
20194088,24
20192010,1
20192243,3
20191126,9
20191280,6
20193002,3
20193057,24
20192201,11
20192115,4
20193138,4
20191208,4
20195041,9
20192111,10
20191019,4
20193172,3
20193094,5
20195148,50
20195066,25
20191205,19
20193141,20
20192075,1
20192218,6
20197014,42
20192234,19
20191243,29
20191237,11
20191082,4
20193185,4
20197017,34
20191328,16
20196009,2
20196020,1
20191315,21
20193065,4
20195045,2
20191289,3
20195057,8
20198005,6
20191236,2
20192100,1
20191235,4
20195015,8
20195103,8
20191194,21
20192166,21
20193020,5
20191011,3
20194023,30
20195134,25
20193061,6
20192193,4
20193160,4
20192240,21
20195130,6
20192088,3
20191109,37
20191318,11
20194094,9
20192116,8
20191008,4
20194066,5
20192035,23
20191253,18
20192099,6
20196014,8
20193121,4
20194069,1
20192211,16
20192113,6
20191217,8
20192140,16
20193195,23
20191173,28
20194007,5
20195114,8
20192191,4
20194016,41
20192126,3
20195049,34
20195025,19
20193007,12
20192143,21
20192032,24
20192086,6
20194078,3
20191027,11
20192013,19
20195055,8
20193095,11
20192175,9
20191219,5
20193031,15
20194037,5
20192248,1
20192050,4
20194026,8
20192105,24
20196027,4
20191049,19
20193192,8
20193059,2
20194103,2
20191056,16
20192246,25
20193066,3
20191140,3
20194082,21
20193170,3
20191091,19
20195109,8
20191134,3
20194031,8
20195128,8
20191325,5
20195129,6
20192215,2
20193196,9
20193112,5
20192133,3
20191001,4
20193012,9
20191198,3
20191121,48
20193174,4
20197027,23
20192163,4
20192094,5
20193104,9
20191130,1
20193051,15
20191304,5
20195007,6
20192122,7
20193019,5
20192095,19
20197028,1
20194058,8
20192236,3
20193037,4
20192024,3
20193181,12
20192059,6
20192001,4
20194102,41
20192109,4
20197005,5
20194105,34
20191252,7
20193109,24
20194005,59
20195053,50
20191142,17
20195077,50
20194081,8
20192068,16
20191052,16
20195136,11
20193026,4
20195006,16
20192085,16
20192101,24
20191227,4
20191017,19
20192232,11
20192235,4
20193107,11
20191188,3
20192108,12
20192125,12
20196015,1
20194046,8
20194091,8
20194010,1
20193144,23
20195088,50
20194071,3
20195087,50
20192067,9
20191319,6
20197023,4
20191041,8
20193100,4
20195090,11
20191024,21
20195040,4
20195036,4
20192015,19
20192169,4
20191084,8
20191103,4
20193111,3
20195004,3
20192177,4
20191042,16
20195145,8
20196018,3
20193033,11
20192230,22
20191002,4
20192080,19
20192139,1
20191118,12
20191179,9
20191226,1
20191264,19
20193122,5
20192036,5
20191031,4
20191247,1
20191284,21
20193093,9
20191080,11
20196026,29
20191138,8
20192098,18
20191234,21
20194019,12
20197006,21
20195044,34
20193131,4
20193157,2
20192194,38
20191221,21
20191239,5
20195093,14
20191062,6
20192225,6
20192069,19
20192222,21
20195054,8
20191147,11
20191059,17
20193055,18
20193038,23
20191185,1
20191157,12
20194033,8
20192055,6
20193184,4
20191033,29
20195008,34
20191094,4
20192192,4
20192110,1
20196012,4
20192153,19
20193175,16
20192167,4
20193068,9
20197002,4
20192061,4
20193050,9
20193133,28
20191010,21
20193149,24
20194028,8
20191018,5
20196028,4
20191180,8
20191166,4
20192242,5
20191286,8
20191275,9
20193011,9
20191231,19
20194040,4
20195083,19
20191238,1
20195076,19
20191211,36
20192187,3
20191122,6
20193165,9
20192114,9
20192066,9
20191152,21
20194090,5
20192119,4
20195082,8
20192183,1
20193005,8
20191161,4
20195115,33
20195143,2
20192117,3
20196004,4
20191306,5
20192005,11
20191267,8
20192212,17
20194001,19
20195096,19
20193082,24
20191196,1
20193035,24
20191224,6
20191249,3
20194041,8
20195024,34
20192041,9
20191270,8
20191032,8
20193108,16
20191014,21
20191022,21
20194056,41
20193110,4
20193079,6
20191266,5
20191242,1
20192120,1
20194002,22
20191201,19
20194073,16
20195047,48
20193182,4
20191294,8
20194045,8
20191068,4
20194062,19
20191245,36
20196024,6
20194004,8
20191108,16
20191225,17
20191104,4
20195133,8
20196025,21
20191135,4
20195012,21
20195152,50
20191067,25
20192134,6
20193193,4
20193140,20
20192051,2
20197011,21
20192093,3
20191145,25
20192146,1
20194099,10
20191155,3
20192196,2
20195151,9
20192046,16
20192159,3
20192221,1
20193041,23
20191123,8
20195065,33
20192017,23
20192135,19
20192018,2
20191258,12
20191106,3
20191050,21
20193081,4
20191037,4
20191107,12
20191290,6
20192185,9
20193156,3
20192044,16
20191314,8
20191100,6
20191047,24
20192160,5
20192012,3
20195048,16
20191159,4
20194044,13
20193003,11
20191220,4
20192037,3
20191192,4
20193171,37
20195123,19
20195072,8
20191005,5
20192189,20
20191210,3
20191172,8
20192058,1
20192043,46
20192200,19
20193091,6
20195138,33
20196022,8
20191271,1
20193014,6
20195050,34
20192033,24
20191241,3
20195034,3
20191182,19
20196029,21
20192023,9
20191181,17
20191025,8
20191021,16
20192103,9
20192040,4
20194017,50
20192220,20
20192148,5
20195002,50
20192178,1
20192097,1
20193075,4
20192202,8
20195110,7
20195118,34
20192007,9
20191204,8
20195102,22
20194057,25
20195062,1
20195085,8
20192076,8
20192079,4
20195046,4
20193086,2
20198003,2
20192190,4
20191153,21
20192195,5
20195010,8
20195146,33
20191251,1
20193158,5
20192009,8
20192161,9
20194074,8
20191046,23
20195078,36
20193191,4
20191053,29
20191299,1
20194009,12
20195014,48
20193087,4
20197007,3
20191265,23
20191174,5
20195075,29
20191079,3
20194093,24
20191074,1
20191069,21
20192198,1
20191308,1
20197009,34
20195011,19
20193120,15
20193063,4
20193054,12
20191139,19
20192106,6
20191292,1
20192241,23
20194109,34
20194095,24
20194035,11
20191038,48
20192179,6
20192132,3
20191295,1
20195028,34
20192168,4
20191129,23
20193077,2
20193128,32
20192136,21
20191054,3
20194070,34
20195030,14
20192042,8
20197012,52
20191065,8
20192145,3
20191003,1
20197022,8
20192180,5
20194043,1
20192025,10
20191288,4
20197004,42
20192057,8
20191055,24
20196007,8
20191177,19
20194063,44
20193190,5
20195113,21
20194075,24
20191323,4
20191190,21
20191036,21
20191040,3
20195071,50
20192124,3
20191045,9
20195095,6
20195111,34
20194036,29
20191259,3
20191316,25
20192081,2
20194108,19
20194027,8
20191044,5
20193058,2
20191233,1
20192141,4
20193062,23
20193047,11
20191187,8
20181309,44
20184025,24
20183053,3
20181079,5
20184009,21
20183089,3
20181062,24
20181110,1
20181038,3
20181264,1
20183091,38
20181203,1
20185100,8
20182022,4
20183039,68
20182113,12
20182017,21
20184050,1
20183154,9
20181166,9
20187028,42
20183059,24
20182094,3
20183043,24
20182049,5
20183149,2
20182155,12
20182073,12
20184027,15
20181276,4
20181231,4
20185114,8
20181105,4
20183159,20
20186030,1
20181243,15
20182199,4
20185134,3
20182159,16
20183092,24
20182071,4
20181049,8
20183141,5
20183034,11
20184038,24
20181086,1
20182106,3
20183210,6
20183022,4
20181232,21
20185139,34
20181188,4
20185076,22
20181114,25
20183065,36
20187036,24
20185138,8
20183224,9
20184024,50
20185097,8
20181107,37
20186019,4
20183025,4
20183140,9
20184016,5
20183116,3
20187003,1
20185132,50
20186012,5
20181304,17
20183161,4
20181226,2
20182035,5
20181237,5
20185085,16
20182178,1
20181269,29
20185036,3
20182081,24
20183087,9
20181056,19
20181170,3
20181002,17
20182019,16
20181148,12
20182110,17
20183085,3
20184002,24
20181077,7
20184005,18
20186001,1
20182023,16
20187026,42
20184031,5
20182181,9
20185067,34
20181214,19
20181059,11
20183020,2
20182004,4
20182002,16
20183126,20
20185016,22
20181302,4
20187029,8
20183029,5
20183171,4
20184030,8
20181031,23
20182116,24
20181159,25
20183139,5
20181018,6
20181045,3
20183134,24
20183145,3
20185008,50
20185005,28
20184008,20
20182163,24
20181324,12
20182037,21
20181070,19
20183200,12
20183102,20
20185048,34
20181156,23
20183010,2
20184047,8
20181234,17
20182095,23
20183046,7
20182020,16
20183081,23
20182146,23
20181271,29
20185104,4
20182090,6
20181310,3
20185007,8
20185052,19
20185049,8
20184048,20
20182099,21
20182136,9
20184044,24
20183219,23
20187031,5
20182056,1
20182063,27
20181205,16
20185041,50
20181171,1
20181190,21
20185032,8
20182158,4
20185044,8
20181325,17
20183178,5
20184057,9
20186006,8
20183023,5
20183179,24
20181071,19
20186003,8
20185111,16
20181076,5
20181033,3
20182029,19
20184073,15
20184017,1
20181187,25
20182072,9
20183062,4
20181168,1
20185001,50
20181265,12
20182040,38
20182075,19
20181209,17
20181053,4
20181042,19
20182166,16
20181179,5
20181244,21
20182161,5
20183172,20
20181194,11
20187022,34
20181129,5
20182041,1
20182191,25
20183031,18
20182192,19
20184028,1
20183101,4
20187027,12
20185031,34
20182084,4
20182100,16
20181292,8
20185106,25
20182132,1
20182148,4
20183012,2
20185095,3
20185094,8
20183007,5
20182079,38
20181144,5
20183194,5
20181067,3
20182044,16
20187005,41
20181211,14
20181138,12
20182026,4
20181213,23
20181162,2
20182102,5
20184051,1
20182152,2
20181206,6
20184062,8
20182129,2
20183129,4
20185092,8
20182031,24
20187017,34
20184067,2
20183151,3
20183057,9
20181024,8
20187004,41
20181048,3
20185004,50
20182119,9
20185091,3
20185029,50
20182120,16
20181010,19
20181284,29
20182164,16
20181026,4
20181185,21
20181225,12
20182092,5
20181176,11
20186002,12
20185079,3
20182167,9
20181093,1
20186017,14
20182149,5
20181257,37
20183211,9
20182176,2
20183054,3
20181082,1
20182069,4
20181275,4
20183168,5
20181250,19
20185050,34
20181085,5
20183120,24
20183133,22
20181009,11
20185140,8
20181184,6
20183050,4
20182130,3
20181130,1
20184074,8
20185062,22
20182118,2
20182177,10
20182021,10
20183208,12
20185070,8
20181298,3
20184053,31
20181046,21
20183011,5
20186015,5
20185034,8
20184015,8
20181201,1
20181120,9
20181323,3
20184042,8
20182111,14
20181124,9
20183075,17
20181241,1
20181236,3
20185043,22
20183156,4
20182080,21
20183215,20
20183026,6
20187024,42
20181058,11
20185028,8
20183201,4
20181140,21
20186020,1
20184013,15
20185098,8
20185103,8
20181215,23
20186007,5
20183044,4
20182068,3
20182038,38
20183001,8
20181290,6
20181142,1
20181151,8
20183128,28
20181135,4
20181282,1
20181145,2
20185046,8
20181099,23
20182088,21
20182142,4
20182135,19
20184058,8
20182012,1
20182082,21
20185021,50
20182160,1
20181023,1
20183110,5
20184007,6
20181035,1
20184059,74
20184056,8
20181247,8
20185078,21
20181066,6
20185020,7
20181128,4
20181127,21
20186023,1
20181008,8
20181288,25
20183173,4
20183117,12
20182078,5
20181158,12
20181227,1
20181064,8
20183144,9
20181006,11
20181150,19
20185119,48
20184033,8
20183131,16
20183100,32
20181113,4
20181207,1
20183068,24
20181318,7
201850039,25
20183084,3
20181246,9
20181122,23
20183090,4
20183213,6
20181125,3
20181279,1
20181183,10
20181169,6
20182125,10
20185127,28
20182096,4
20185145,4
20182137,9
20181055,9
20182172,24
20182193,28
20182025,16
20183078,4
20183052,3
20182036,27
20183115,9
20181005,1
20185051,34
20184072,9
20181104,23
20181121,21
20183155,4
20183218,5
20181021,29
20185126,8
20181294,16
20181210,19
20185022,8
20183190,3
20181060,3
20183157,12
20181295,19
20182046,21
20182188,12
20181228,1
20181095,21
20182030,4
20183060,5
20181075,4
20183162,5
20183063,4
20181044,21
20187034,41
20182190,5
20182180,38
20181029,19
20181137,25
20185093,1
20183206,4
20181197,8
20181270,4
20183035,17
20183069,5
20182131,15
20182087,17
20181311,6
20182060,25
20181103,4
20183142,4
20184034,1
20182003,21
20183080,5
20181222,17
20182196,1
20181011,34
20187014,64
20183209,5
20183099,23
20187039,25
20181293,1
20181136,12
20183049,5
20183067,16
20182109,4
20185142,25
20181003,18
20184022,24
20185024,8
20181050,8
20182183,19
20183017,9
20181032,5
20181196,16
20183123,2
20185115,28
20188003,16
20181054,1
20181111,4
20184065,24
20181240,25
20183040,3
20182127,21
20181182,25
20183127,4
20187013,9
20185025,33
20182165,3
20183132,35
20186024,3
20181277,3
20181259,22
20183143,11
20181146,3
20183175,4
20182098,16
20182124,16
20185116,19
20186004,29
20185058,11
20181189,4
20181285,11
20183061,5
20183185,24
20182010,8
20183167,4
20181131,12
20181202,3
20184014,75
20183114,12
20183184,5
20183165,12
20183205,30
20182008,32
20183018,9
20181163,3
20183148,11
20181147,8
20183088,24
20182070,3
20185011,29
20181052,4
20181115,4
20181089,11
20185006,2
20182065,16
20183112,4
20183095,2
20182033,4
20183214,16
20181157,4
20182005,7
20182153,19
20185118,4
20183212,2
20181204,21
20183083,6
20183158,35
20181073,12
20185045,34
20182117,4
20186029,8
20182014,4
20181256,3
20187033,24
20183051,8
20185075,25
20183199,3
20185018,34
20183104,9
20184006,9
20182076,24
20181299,1
20181319,24
20183109,9
20181043,21
20184071,5
20185054,19
20184049,3
20183086,4
20184020,23
20183093,2
20181313,1
20181287,1
20183021,3
20185065,50
20183196,23
20181297,4
20185014,8
20181220,5
20181037,19
20183008,23
20183015,6
20182145,1
20181291,38
20187016,34
20183113,4
20181161,4
20183036,15
20183024,20
20183202,4
20181119,19
20182047,1
20181300,3
20187010,34
20183111,24
20183028,28
20181289,8
20184036,8
20181283,15
20185131,19
20181280,12
20181083,23
20185128,19
20182201,1
20181274,1
20182032,5
20183013,6
20182074,4
20183204,5
20181268,48
20187042,25
20182105,3
20187035,30
20181281,4
20185125,50
20181041,8
20182053,9
20181106,30
20188002,6
20186027,8
20187025,50
20181266,5
20181312,14
20182151,6
20181084,1
20181080,60
20183217,16
20184029,34
20181192,1
20182114,25
20183138,4
20183182,5
20184012,8
20184052,11
20181193,12
20184054,10
20182050,16
20185074,8
20181101,29
20182077,4
20181314,5
20181260,5
20187002,38
20183027,4
20183108,8
20182045,3
20182173,21
20183180,9
20182182,16
20183195,23
20182024,20
20185144,8
20181014,1
20185012,3
20184060,5
20182015,19
20181239,6
20183033,24
20186005,4
20187038,1
20188008,12
20181154,1
20181216,25
20182175,6
20182179,5
20181117,29
20185120,28
20183073,15
20182062,16
20183166,12
20181134,24
20187037,42
20185086,3
20183193,23
20181278,4
20181245,11
20181180,4
20181027,3
20182128,4
20182144,21
20184037,4
20185123,9
20185135,19
20183153,3
20182108,16
20183003,4
20183221,4
20182042,13
20182051,5
20185109,50
20181317,17
20187041,64
20182001,9
20184045,44
20181167,11
20182150,16
20181020,30
20181081,3
20181109,3
20181069,12
20184003,20
20183186,23
20185102,19
20181186,21
20185026,34
20181100,4
20185141,4
20184032,8
20183183,9
20181143,5
20185064,8
20185063,8
20184019,34
20183176,12
20182058,14
20183130,24
20182197,8
20184026,8
20181087,4
20183041,23
20183047,8
20182011,21
20181088,17
20185066,34
20184046,8
20187020,64
20181249,6
20188009,2
20181301,16
20181248,19
20183197,5
20183016,12
20181172,5
20185117,8
20185047,34
20181040,23
20185136,29
20184069,9
20187011,34
20183135,32
20181238,1
20181132,1
20182048,12
20183002,15
20186016,30
20181307,3
20181321,5
20183042,24
20184068,24
20181047,12
20182104,4
20182140,16
20185042,8
20181061,4
20185040,16
20187023,41
20181063,8
20181007,19
20183006,58
20181065,19
20183222,4
20181102,1
20183098,20
20185019,7
20185023,29
20181141,8
20181208,3
20182052,5
20181068,11
20181199,1
20185039,8
20185073,19
20185077,28
20182006,17
20183177,5
20182112,9
20185059,11
20183058,4
20182067,6
20181074,3
20183107,24
20183198,23
20182174,3
20181224,19
20184018,8
20185030,2
20182054,1
20182091,19
20183174,2
20182039,19
20181164,23
20181251,8
20184075,12
20187012,2
20185061,29
20181034,14
20183164,6
20181174,19
20187015,25
20183014,5
20185107,2
20181160,1
20183122,15
20183106,5
20182057,9
20183030,4
20183005,18
20185105,19
20181173,3
20182169,8
20184070,12
20182085,4
20181212,17
20181316,25
20183032,5
20182061,1
20183170,32
20182138,36
20187008,24
20181139,3
20185069,4
20182162,12
20186014,1
20183097,4
20181219,4
20187018,34
20181223,23
20185088,48
20182115,5
20181078,23
20186008,1
20183064,24
20185110,29
20181098,1
20183169,15
20181094,23
20183079,9
20183163,6
20185137,29
20181181,8
20183119,24
20184040,8
20183220,11
20185060,2
20183150,20
20183181,4
20184023,3
20184004,1
20182034,25
20184039,19
20183009,5
20186013,36
20181175,21
20185072,7
20181133,17
20181091,21
20182122,23
20182089,1
20181229,17
20183071,33
20187040,4
20182126,30
20184041,19
20181152,1
20183152,6
20181030,23
20184066,8
20182016,13
20182064,1
20185099,50
20182121,19
20183074,23
20185143,8
20183223,8
20184021,1
20182007,1
20187021,18
20184011,5
20181315,11
20181230,1
20185121,34
20183146,4
20181153,8
20181019,16
20182066,16
20181191,25
20188001,3
20181118,3
20185057,3
20181090,3
20181165,29
20181051,1
20183037,12
20182134,1
20183076,16
20183082,24
20181221,7
20181258,21
20182133,24
20181057,9
20181155,8
20181149,29
20183105,6
20183118,2
20181001,1
20184043,30
20185124,34
20183216,15
20182107,16
20187030,30
20181273,1
20181254,4
20185108,25
20182123,6
20185002,25
20181200,1
20183096,8
20183048,5
20182143,37
20181322,1
20181097,19
20181112,3
20182194,9
20186022,17
20181025,4
20182013,23
20183187,23
20186018,16
20182093,47
20182101,21
20181092,17
20181198,14
20182147,21
20182189,36
20188007,6
20187032,64
20185133,16
20183019,11
20181320,1
20185084,25
20181015,16
20183055,6
20183094,10
20181116,19
20185089,28
20183160,2
20184055,34
20184035,8
20182168,9
20183188,11
20183192,23
20183004,24
20185009,50
20181096,3
20187006,15
20181017,19
20182184,3
20183147,3
20185122,8
20181261,1
20183077,20
20183124,11
20186011,21
20184063,3
20186021,5
20181218,3
20186025,5
20181039,12
20183121,2
20182028,8
20181263,3
20181306,48
20182027,1
20181072,1
20186010,19
20181252,36
20181255,8
20181305,13
20183070,16
20184001,1
20181195,4
20182141,23
20183125,61
20182043,1
20181326,21
20183056,4
20183103,4
20185068,8
20181028,21
20182097,1
20184064,3
20183066,11
20182187,5
20181296,3
20181286,16
20181004,5
20182055,11
20186032,11
20181235,5
20181308,1
20187001,34
20183072,4
20181013,4
20182198,19
20183189,5
20182195,11
20185130,8
20181177,3
20182059,9
20182170,1
20184061,8
20181126,29
20181012,4
20182103,19
20183045,4
20182171,19
20181217,16
20185101,4
20181123,23
20181178,10
20181036,28
20185090,19
20181016,4
20181253,11
20187007,24
20185037,50
20185096,28
20184010,4
20181267,19
20182200,4
20181262,8
20182083,7
20183191,5
20183038,4
20185113,6
20188005,2
20181108,18
20181242,12
20182185,4
20186028,1
20185081,8
20182202,16
20181303,32
20182157,4
20181022,5
20182154,16
20181233,3
20181272,4
20187009,24
20174088,34
20175029,11
20172064,30
20172012,1
20173171,2
20172154,5
20171175,12
20172134,15
20175151,3
20172220,12
20171232,17
20171028,1
20171165,1
20171072,3
20177007,64
20175084,3
20173169,18
20175053,8
20172023,1
20171038,1
20171122,1
20174031,24
20175117,25
20171311,7
20173145,15
20171195,1
20172116,1
20171283,4
20175052,3
20174046,19
20171249,4
20171089,10
20171309,29
20177015,6
20173107,16
20175051,34
20171096,9
20172089,9
20172045,1
20173091,9
20173143,8
20171193,4
20171043,1
20172022,5
20174006,3
20171188,12
20171055,5
20173216,15
20174061,19
20176031,16
20171236,22
20171266,5
20173103,3
20172001,18
20171327,1
20173131,4
20171185,1
20171212,2
20176008,11
20173054,23
20173162,12
20175026,25
20172236,4
20172195,15
20172229,6
20171203,17
20172093,24
20171061,8
20173182,20
20176023,25
20172046,5
20171156,1
20171313,4
20172146,5
20172004,25
20175067,11
20175073,2
20173040,23
20173188,4
20172167,9
20172198,5
20174032,10
20177001,11
20173050,15
20174034,3
20174068,30
20175126,4
20171343,3
20171264,24
20173139,17
20173118,20
20171052,23
20171242,4
20172120,5
20172053,27
20173190,15
20175142,4
20173127,5
20173075,4
20171277,3
20175046,29
20171154,8
20175004,6
20171159,6
20175054,8
20173175,35
20173225,3
20172225,5
20174023,8
20175119,8
20175021,8
20175043,8
20172059,25
20172218,5
20172027,17
20172157,1
20171046,3
20175078,48
20171035,4
20171105,5
20171182,11
20172020,25
20172028,9
20173086,16
20173211,4
20173130,9
20173042,6
20174021,1
20172102,30
20173215,4
20172136,16
20175036,8
20172054,1
20174084,20
20172056,40
20171116,1
20171223,19
20173124,3
20176011,1
20171280,21
20173010,11
20175122,34
20172069,19
20172088,9
20175083,16
20175045,50
20172013,4
20171048,27
20174083,21
20171336,2
20172235,12
20171192,3
20171091,6
20171278,3
20172124,5
20171123,21
20175012,3
20173186,17
20171334,25
20172147,21
20173122,24
20172076,2
20173059,4
20171069,8
20175140,2
20172057,4
20171326,2
20171207,23
20172026,9
20177020,2
20172163,16
20174070,5
20171135,8
20171261,8
20172149,4
20171097,5
20171160,23
20172034,16
20172107,1
20171339,1
20171131,5
20175014,48
20171243,4
20173105,12
20174035,19
20171208,21
20171351,4
20171306,17
20174078,34
20173109,3
20171079,1
20173213,17
